Wall ID,Wall Assembly,Material,Masonry Grout,Volume (in3),Volume (m3),Depth (m),A1-A3 Global Warming Potential (or Embodied Carbon Coefficient) (kgCO2e/m3),Total A1-A3 GWP for the Material (kgCO2e),Total A1-A3 GWP for the Assembly (kgCO2e/m3),Total A1-A3 GWP for the Assembly (kgCO2e/m2 wall area),Young's Modulus (Gpa),Poisson's Ratio,Assumption(s) and Source
1,6 in Solid Masonry (CMU) Wall,N/A,N/A,N/A,N/A,,N/A,N/A,287.1688728,43.76453622,,,Assume a 2 meter by 2 meter wall. Roughly 50 CMU blocks are needed to construct this wall
1,6 in Solid Masonry (CMU) Wall,Normal Weight CMU,2000,670,0.010980007,0.15,208,114.1920682,N/A,N/A,14,0.2,Assume: Based on NW1 classification and density of 125 pcf  from CMHA EPD (https://www.masonryandhardscapes.org/sustainability/)
1,6 in Solid Masonry (CMU) Wall,Masonry Grout,1600,312,0.005113078,,238.08,60.8660767,N/A,N/A,6,0.22,Assume: 3000 psi 0% FA/slag used as proxy from NRMCA EPD (https://www.nrmca.org/wp-content/uploads/2022/03/NRMCA_EPDV3-2_20220301.pdf)
2,8 in Solid Masonry (CMU) Wall,N/A,N/A,N/A,N/A,,N/A,N/A,429.9588535,65.52572927,,,Assume a 2 meter by 2 meter wall. Roughly 50 CMU blocks are needed to construct this wall
2,8 in Solid Masonry (CMU) Wall,Normal Weight CMU,2000,908.3,0.014885284,0.2,208,154.8069485,N/A,N/A,14,0.2,Assume: Based on NW1 classification and density of 125 pcf  from CMHA EPD (https://www.masonryandhardscapes.org/sustainability/)
2,8 in Solid Masonry (CMU) Wall,Masonry Grout,1600,550,0.009013438,,238.08,107.2959685,N/A,N/A,6,0.22,Assume: 3000 psi 0% FA/slag used as proxy from NRMCA EPD (https://www.nrmca.org/wp-content/uploads/2022/03/NRMCA_EPDV3-2_20220301.pdf)
3,10 in Solid Masonry (CMU) Wall,N/A,N/A,N/A,N/A,,N/A,N/A,576.1417237,87.80399869,,,Assume a 2 meter by 2 meter wall. Roughly 50 CMU blocks are needed to construct this wall
3,10 in Solid Masonry (CMU) Wall,Normal Weight CMU,2000,1145,0.01876434,0.25,208,195.1491314,N/A,N/A,14,0.2,Assume: Based on NW1 classification and density of 125 pcf  from CMHA EPD (https://www.masonryandhardscapes.org/sustainability/)
3,10 in Solid Masonry (CMU) Wall,Masonry Grout,1600,800,0.013110456,,238.08,156.0668633,N/A,N/A,6,0.22,Assume: 3000 psi 0% FA/slag used as proxy from NRMCA EPD (https://www.nrmca.org/wp-content/uploads/2022/03/NRMCA_EPDV3-2_20220301.pdf)
4,8 in Solid Masonry (CMU) Wall with furring - 1-7/8in cavity with duct liner and 1 layer of 5/8in GWB,N/A,N/A,N/A,N/A,,N/A,N/A,309.2133158,79.52193448,,,Assume a 2 meter by 2 meter wall. Roughly 50 CMU blocks are needed to construct this wall
